Start With:
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	  -225419933/34502731    	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
-271396238900             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           0             	           0             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	           0             	           0             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	          -1/10          	           0             	           0             	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	          29/14          	           0             	           0             	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	         -59/6           	        -143/120         	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	        8477/202         	          84/101         	        2961/202         	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	       65593/9580        	     -105879/19160       	        4892/2395        	      168141/19160       	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	     2132713/183943      	    -1004506/183943      	    -5647965/183943      	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	    23134417/1995036     	    -1173577/1330024     	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	  -198058183/50249801    	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
-271396238900             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           0             	           0             	           0             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	           0             	           0             	           0             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           7             	           0             	           0             	           0             	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	         -10             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	         -59/6           	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	        8477/202         	          84/101         	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	       65593/9580        	     -105879/19160       	        4892/2395        	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	     2132713/183943      	    -1004506/183943      	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	    23134417/1995036     	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
-271396238900             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           0             	           0             	           0             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	           0             	           0             	           0             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	          23/10          	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	          47/14          	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	         571/120         	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	        8477/202         	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	       65593/9580        	     -105879/19160       	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	     2132713/183943      	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
-271396238900             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           0             	           0             	           0             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	          -4/5           	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	          11/7           	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	         283/60          	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	         501/101         	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	       65593/9580        	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
-271396238900             
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	          -1/2           	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	        -219/14          	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	        -469/40          	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	        1916/101         	      -19229/202         	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
-271396238900             
           5             	           2             	           3             	           0             	           3             	           1             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           2             	           6             	           0             	           6             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           7/5           	           5             	          37/5           	           6/5           	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	         -60/7           	         -65/7           	           8/7           	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	        -101/12          	         -29/15          	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	        1916/101         	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
-271396238900             
           5             	           2             	           3             	           0             	           3             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           2             	           6             	           0             	           6             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           7/5           	           5             	          37/5           	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	         -60/7           	         -65/7           	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	        -101/12          	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	        1916/101         	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
-271396238900             
           5             	           2             	           3             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           2             	           6             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           7/5           	           5             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	         -60/7           	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	        -101/12          	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	        1916/101         	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
-271396238900             
           5             	           2             	           3             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           2             	           6             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           7/5           	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	         -60/7           	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	        -101/12          	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	        1916/101         	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
-271396238900             
           5             	           2             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           2             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           7/5           	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	         -60/7           	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	        -101/12          	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	        1916/101         	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
-271396238900             
           5             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           2             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           7/5           	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	         -60/7           	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	        -101/12          	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	        1916/101         	           0             	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	      183943/19160       	           0             	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	    -3990072/183943      	           0             	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   -50249801/3990072     	           0             	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   172513655/50249801    	           0             	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	   473507033/34502731    	           0             	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	 -1093928410/473507033   	           0             	
           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	  5427924778/109392841   	
####################
-271396238900             
Det = -271396238900             
Only Zero Root:
X^T = 
(	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	           0             	)
